2024-03-10 18:14:11,280 - ============================== Params ==============================
2024-03-10 18:14:11,284 - logger_name: msz_MIntRec2_multi-class_seed-5_2024-03-10-18-14-11
2024-03-10 18:14:11,284 - dataset: MIntRec2
2024-03-10 18:14:11,284 - data_mode: multi-class
2024-03-10 18:14:11,284 - method: msz
2024-03-10 18:14:11,284 - text_backbone: bert-base-uncased
2024-03-10 18:14:11,284 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-10 18:14:11,284 - seed: 5
2024-03-10 18:14:11,284 - num_workers: 8
2024-03-10 18:14:11,284 - gpu_id: 2
2024-03-10 18:14:11,284 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-10 18:14:11,284 - train: True
2024-03-10 18:14:11,284 - tune: True
2024-03-10 18:14:11,284 - save_model: False
2024-03-10 18:14:11,284 - save_results: True
2024-03-10 18:14:11,284 - log_path: logs
2024-03-10 18:14:11,284 - cache_path: 
2024-03-10 18:14:11,284 - video_data_path: video_data
2024-03-10 18:14:11,284 - audio_data_path: audio_data
2024-03-10 18:14:11,284 - video_feats_path: video_feats.pkl
2024-03-10 18:14:11,284 - audio_feats_path: audio_feats.pkl
2024-03-10 18:14:11,284 - results_path: results
2024-03-10 18:14:11,284 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-10 18:14:11,284 - model_path: models
2024-03-10 18:14:11,284 - config_file_name: msz_MIntRec2
2024-03-10 18:14:11,284 - results_file_name: msz.csv
2024-03-10 18:14:11,284 - padding_mode: zero
2024-03-10 18:14:11,284 - padding_loc: end
2024-03-10 18:14:11,284 - need_aligned: False
2024-03-10 18:14:11,284 - eval_monitor: f1
2024-03-10 18:14:11,284 - train_batch_size: 32
2024-03-10 18:14:11,284 - eval_batch_size: 16
2024-03-10 18:14:11,284 - test_batch_size: 16
2024-03-10 18:14:11,284 - wait_patience: 8
2024-03-10 18:14:11,285 - hidden_dims: 768
2024-03-10 18:14:11,285 - num_attention_heads: 6
2024-03-10 18:14:11,285 - attention_probs_dropout_prob: 0.3
2024-03-10 18:14:11,285 - hidden_dropout_prob: 0.5
2024-03-10 18:14:11,285 - intermediate_size: 768
2024-03-10 18:14:11,285 - num_hidden_layers: 6
2024-03-10 18:14:11,285 - max_position_embeddings: 1000
2024-03-10 18:14:11,285 - position_embedding_type: absolute
2024-03-10 18:14:11,285 - batch_first: True
2024-03-10 18:14:11,285 - dropout: 0.4
