2024-03-07 06:22:18,835 - ============================== Params ==============================
2024-03-07 06:22:18,835 - logger_name: msz_MIntRec2_multi-class_seed-2_2024-03-07-06-22-18
2024-03-07 06:22:18,835 - dataset: MIntRec2
2024-03-07 06:22:18,835 - data_mode: multi-class
2024-03-07 06:22:18,835 - method: msz
2024-03-07 06:22:18,835 - text_backbone: bert-base-uncased
2024-03-07 06:22:18,835 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-07 06:22:18,835 - seed: 2
2024-03-07 06:22:18,835 - num_workers: 8
2024-03-07 06:22:18,835 - gpu_id: 2
2024-03-07 06:22:18,835 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-07 06:22:18,835 - train: True
2024-03-07 06:22:18,835 - tune: True
2024-03-07 06:22:18,835 - save_model: False
2024-03-07 06:22:18,835 - save_results: True
2024-03-07 06:22:18,835 - log_path: logs
2024-03-07 06:22:18,835 - cache_path: 
2024-03-07 06:22:18,835 - video_data_path: video_data
2024-03-07 06:22:18,835 - audio_data_path: audio_data
2024-03-07 06:22:18,835 - video_feats_path: video_feats.pkl
2024-03-07 06:22:18,835 - audio_feats_path: audio_feats.pkl
2024-03-07 06:22:18,835 - results_path: results
2024-03-07 06:22:18,836 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-07 06:22:18,836 - model_path: models
2024-03-07 06:22:18,836 - config_file_name: msz_MIntRec2
2024-03-07 06:22:18,836 - results_file_name: msz.csv
2024-03-07 06:22:18,836 - padding_mode: zero
2024-03-07 06:22:18,836 - padding_loc: end
2024-03-07 06:22:18,836 - need_aligned: False
2024-03-07 06:22:18,836 - eval_monitor: f1
2024-03-07 06:22:18,836 - train_batch_size: 32
2024-03-07 06:22:18,836 - eval_batch_size: 16
2024-03-07 06:22:18,836 - test_batch_size: 16
2024-03-07 06:22:18,836 - wait_patience: 8
2024-03-07 06:22:18,836 - hidden_dims: 768
2024-03-07 06:22:18,836 - num_attention_heads: 12
2024-03-07 06:22:18,836 - attention_probs_dropout_prob: 0.1
2024-03-07 06:22:18,836 - hidden_dropout_prob: 0.2
2024-03-07 06:22:18,836 - intermediate_size: 768
2024-03-07 06:22:18,836 - num_hidden_layers: 10
2024-03-07 06:22:18,836 - max_position_embeddings: 1024
2024-03-07 06:22:18,836 - position_embedding_type: absolute
2024-03-07 06:22:18,836 - batch_first: True
2024-03-07 06:22:18,836 - dropout: 0.2
2024-03-07 06:22:18,836 - aligned_method: conv1d
2024-03-07 06:22:18,836 - num_train_epochs: 100
2024-03-07 06:22:18,836 - lr: 5e-06
2024-03-07 06:22:18,836 - lr_mode: min
