2024-03-14 00:00:07,325 - ============================== Params ==============================
2024-03-14 00:00:07,326 - logger_name: msz_MIntRec2_multi-class_seed-2_2024-03-14-00-00-07
2024-03-14 00:00:07,326 - dataset: MIntRec2
2024-03-14 00:00:07,326 - data_mode: multi-class
2024-03-14 00:00:07,326 - method: msz
2024-03-14 00:00:07,326 - text_backbone: bert-base-uncased
2024-03-14 00:00:07,326 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-14 00:00:07,326 - seed: 2
2024-03-14 00:00:07,326 - num_workers: 8
2024-03-14 00:00:07,326 - gpu_id: 3
2024-03-14 00:00:07,326 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-14 00:00:07,326 - train: True
2024-03-14 00:00:07,326 - tune: True
2024-03-14 00:00:07,326 - save_model: False
2024-03-14 00:00:07,326 - save_results: True
2024-03-14 00:00:07,326 - log_path: logs
2024-03-14 00:00:07,326 - cache_path: 
2024-03-14 00:00:07,326 - video_data_path: video_data
2024-03-14 00:00:07,326 - audio_data_path: audio_data
2024-03-14 00:00:07,326 - video_feats_path: video_feats.pkl
2024-03-14 00:00:07,326 - audio_feats_path: audio_feats.pkl
2024-03-14 00:00:07,326 - results_path: results
2024-03-14 00:00:07,326 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-14 00:00:07,326 - model_path: models
2024-03-14 00:00:07,326 - config_file_name: msz_MIntRec2
2024-03-14 00:00:07,326 - results_file_name: msz.csv
2024-03-14 00:00:07,326 - padding_mode: zero
2024-03-14 00:00:07,327 - padding_loc: end
2024-03-14 00:00:07,327 - need_aligned: False
2024-03-14 00:00:07,327 - eval_monitor: f1
2024-03-14 00:00:07,327 - train_batch_size: 32
2024-03-14 00:00:07,327 - eval_batch_size: 16
2024-03-14 00:00:07,327 - test_batch_size: 16
2024-03-14 00:00:07,327 - wait_patience: 8
2024-03-14 00:00:07,327 - hidden_dims: 768
2024-03-14 00:00:07,327 - num_attention_heads: 6
