2024-03-14 14:10:26,162 - ============================== Params ==============================
2024-03-14 14:10:26,162 - logger_name: msz_MIntRec2_multi-class_seed-5_2024-03-14-14-10-26
2024-03-14 14:10:26,162 - dataset: MIntRec2
2024-03-14 14:10:26,162 - data_mode: multi-class
2024-03-14 14:10:26,162 - method: msz
2024-03-14 14:10:26,163 - text_backbone: bert-base-uncased
2024-03-14 14:10:26,163 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-14 14:10:26,163 - seed: 5
2024-03-14 14:10:26,163 - num_workers: 8
2024-03-14 14:10:26,163 - gpu_id: 3
2024-03-14 14:10:26,163 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-14 14:10:26,163 - train: True
2024-03-14 14:10:26,163 - tune: True
2024-03-14 14:10:26,163 - save_model: False
2024-03-14 14:10:26,163 - save_results: True
2024-03-14 14:10:26,163 - log_path: logs
2024-03-14 14:10:26,163 - cache_path: 
2024-03-14 14:10:26,163 - video_data_path: video_data
2024-03-14 14:10:26,163 - audio_data_path: audio_data
2024-03-14 14:10:26,163 - video_feats_path: video_feats.pkl
2024-03-14 14:10:26,163 - audio_feats_path: audio_feats.pkl
2024-03-14 14:10:26,163 - results_path: results
2024-03-14 14:10:26,163 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-14 14:10:26,163 - model_path: models
2024-03-14 14:10:26,163 - config_file_name: msz_MIntRec2
2024-03-14 14:10:26,163 - results_file_name: msz.csv
2024-03-14 14:10:26,163 - padding_mode: zero
2024-03-14 14:10:26,163 - padding_loc: end
2024-03-14 14:10:26,163 - need_aligned: False
2024-03-14 14:10:26,163 - eval_monitor: f1
2024-03-14 14:10:26,163 - train_batch_size: 32
2024-03-14 14:10:26,163 - eval_batch_size: 16
2024-03-14 14:10:26,163 - test_batch_size: 16
2024-03-14 14:10:26,163 - wait_patience: 8
2024-03-14 14:10:26,163 - hidden_dims: 768
2024-03-14 14:10:26,163 - num_attention_heads: 6
2024-03-14 14:10:26,163 - attention_probs_dropout_prob: 0.3
2024-03-14 14:10:26,163 - hidden_dropout_prob: 0.5
2024-03-14 14:10:26,163 - intermediate_size: 768
2024-03-14 14:10:26,163 - num_hidden_layers: 6
2024-03-14 14:10:26,163 - max_position_embeddings: 1000
2024-03-14 14:10:26,163 - position_embedding_type: absolute
2024-03-14 14:10:26,163 - batch_first: True
2024-03-14 14:10:26,163 - dropout: 0.2
2024-03-14 14:10:26,164 - aligned_method: conv1d
2024-03-14 14:10:26,164 - num_train_epochs: 100
2024-03-14 14:10:26,164 - lr: 4e-06
2024-03-14 14:10:26,164 - lr_mode: max
2024-03-14 14:10:26,164 - patience: 4
2024-03-14 14:10:26,164 - factor: 0.5
2024-03-14 14:10:26,164 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/msz_MIntRec2_multi-class_seed-5_2024-03-14-14-10-26
2024-03-14 14:10:26,164 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/msz_MIntRec2_multi-class_seed-5_2024-03-14-14-10-26/models
2024-03-14 14:10:26,164 - ============================== End Params ==============================
2024-03-14 14:10:26,179 - Generate Text Features Begin...
2024-03-14 14:10:27,862 - Generate Text Features Finished...
2024-03-14 14:10:27,863 - Load Video Features Begin...
2024-03-14 14:11:39,407 - Load Video Features Finished...
2024-03-14 14:11:41,283 - Load Audio Features Begin...
2024-03-14 14:14:28,770 - Load Audio Features Finished...
2024-03-14 14:14:41,679 - method  begins...
2024-03-14 14:14:53,088 - Multimodal intent recognition begins...
2024-03-14 14:14:53,088 - Training begins...
2024-03-14 14:16:06,423 - ***** Epoch: 1: Eval results *****
2024-03-14 14:16:06,424 -   train_loss = 2.9187
