2024-03-17 03:18:52,363 - ============================== Params ==============================
2024-03-17 03:18:52,364 - logger_name: mag_bert_MIntRec2_multi-class_seed-4_2024-03-17-03-18-52
2024-03-17 03:18:52,364 - dataset: MIntRec2
2024-03-17 03:18:52,364 - data_mode: multi-class
2024-03-17 03:18:52,364 - method: mag_bert
2024-03-17 03:18:52,364 - text_backbone: bert-base-uncased
2024-03-17 03:18:52,364 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-17 03:18:52,364 - seed: 4
2024-03-17 03:18:52,364 - num_workers: 8
2024-03-17 03:18:52,364 - gpu_id: 2
2024-03-17 03:18:52,364 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-17 03:18:52,364 - train: True
2024-03-17 03:18:52,364 - tune: True
2024-03-17 03:18:52,364 - save_model: False
2024-03-17 03:18:52,364 - save_results: True
2024-03-17 03:18:52,365 - log_path: logs
2024-03-17 03:18:52,365 - cache_path: 
2024-03-17 03:18:52,365 - video_data_path: video_data
2024-03-17 03:18:52,365 - audio_data_path: audio_data
2024-03-17 03:18:52,365 - video_feats_path: video_feats.pkl
2024-03-17 03:18:52,365 - audio_feats_path: audio_feats.pkl
2024-03-17 03:18:52,365 - results_path: results
2024-03-17 03:18:52,365 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-17 03:18:52,365 - model_path: models
2024-03-17 03:18:52,365 - config_file_name: mag_bert_MIntRec2
2024-03-17 03:18:52,365 - results_file_name: mag_bert.csv
2024-03-17 03:18:52,365 - padding_mode: zero
2024-03-17 03:18:52,365 - padding_loc: end
2024-03-17 03:18:52,365 - need_aligned: True
2024-03-17 03:18:52,365 - eval_monitor: f1
2024-03-17 03:18:52,366 - train_batch_size: 32
2024-03-17 03:18:52,366 - eval_batch_size: 16
2024-03-17 03:18:52,366 - test_batch_size: 16
2024-03-17 03:18:52,366 - wait_patience: 8
2024-03-17 03:18:52,366 - num_train_epochs: 100
2024-03-17 03:18:52,366 - beta_shift: 0.01
2024-03-17 03:18:52,366 - dropout_prob: 0.3
2024-03-17 03:18:52,366 - warmup_proportion: 0.1
2024-03-17 03:18:52,366 - lr: 9e-06
2024-03-17 03:18:52,366 - aligned_method: conv1d
2024-03-17 03:18:52,366 - weight_decay: 0.01
