2024-03-16 09:49:07,182 - ============================== Params ==============================
2024-03-16 09:49:07,182 - logger_name: mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-09-49-07
2024-03-16 09:49:07,182 - dataset: MIntRec2
2024-03-16 09:49:07,182 - data_mode: multi-class
2024-03-16 09:49:07,182 - method: mag_bert
2024-03-16 09:49:07,182 - text_backbone: bert-base-uncased
2024-03-16 09:49:07,182 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-16 09:49:07,182 - seed: 4
2024-03-16 09:49:07,182 - num_workers: 8
2024-03-16 09:49:07,182 - gpu_id: 2
2024-03-16 09:49:07,182 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-16 09:49:07,182 - train: True
2024-03-16 09:49:07,182 - tune: True
2024-03-16 09:49:07,182 - save_model: False
2024-03-16 09:49:07,182 - save_results: True
2024-03-16 09:49:07,182 - log_path: logs
2024-03-16 09:49:07,182 - cache_path: 
2024-03-16 09:49:07,182 - video_data_path: video_data
2024-03-16 09:49:07,182 - audio_data_path: audio_data
2024-03-16 09:49:07,182 - video_feats_path: video_feats.pkl
2024-03-16 09:49:07,182 - audio_feats_path: audio_feats.pkl
2024-03-16 09:49:07,182 - results_path: results
2024-03-16 09:49:07,182 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-16 09:49:07,182 - model_path: models
2024-03-16 09:49:07,182 - config_file_name: mag_bert_MIntRec2
2024-03-16 09:49:07,182 - results_file_name: mag_bert.csv
2024-03-16 09:49:07,182 - padding_mode: zero
2024-03-16 09:49:07,182 - padding_loc: end
2024-03-16 09:49:07,183 - need_aligned: True
2024-03-16 09:49:07,183 - eval_monitor: f1
2024-03-16 09:49:07,183 - train_batch_size: 32
2024-03-16 09:49:07,183 - eval_batch_size: 16
2024-03-16 09:49:07,183 - test_batch_size: 16
2024-03-16 09:49:07,183 - wait_patience: 8
2024-03-16 09:49:07,183 - num_train_epochs: 100
2024-03-16 09:49:07,183 - beta_shift: 0.01
2024-03-16 09:49:07,183 - dropout_prob: 0.5
2024-03-16 09:49:07,183 - warmup_proportion: 0.1
2024-03-16 09:49:07,183 - lr: 2e-05
2024-03-16 09:49:07,183 - aligned_method: conv1d
2024-03-16 09:49:07,183 - weight_decay: 0.01
2024-03-16 09:49:07,183 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-09-49-07
2024-03-16 09:49:07,183 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-09-49-07/models
2024-03-16 09:49:07,183 - num_labels: 30
2024-03-16 09:49:07,183 - text_feat_dim: 768
2024-03-16 09:49:07,183 - video_feat_dim: 256
2024-03-16 09:49:07,183 - audio_feat_dim: 768
2024-03-16 09:49:07,183 - text_seq_len: 50
2024-03-16 09:49:07,183 - video_seq_len: 180
2024-03-16 09:49:07,183 - audio_seq_len: 400
2024-03-16 09:49:07,183 - device: cuda:2
2024-03-16 09:49:07,183 - ============================== End Params ==============================
2024-03-16 09:49:07,198 - Generate Text Features Begin...
2024-03-16 09:49:08,854 - Generate Text Features Finished...
2024-03-16 09:49:08,855 - Load Video Features Begin...
2024-03-16 09:49:09,902 - Load Video Features Finished...
2024-03-16 09:49:11,542 - Load Audio Features Begin...
2024-03-16 09:49:19,389 - Load Audio Features Finished...
2024-03-16 09:49:31,184 - method  begins...
2024-03-16 09:49:32,178 - Multimodal intent recognition begins...
2024-03-16 09:49:32,178 - Training begins...
2024-03-16 09:50:07,190 - ***** Epoch: 1: Eval results *****
2024-03-16 09:50:07,191 -   train_loss = 3.3525
2024-03-16 09:50:07,191 -   best_eval_score = 0.0
2024-03-16 09:50:07,192 -   eval_score = 0.0442
2024-03-16 09:50:41,127 - ***** Epoch: 2: Eval results *****
2024-03-16 09:50:41,127 -   train_loss = 2.8878
2024-03-16 09:50:41,127 -   best_eval_score = 0.0442
2024-03-16 09:50:41,127 -   eval_score = 0.1969
2024-03-16 09:51:16,213 - ***** Epoch: 3: Eval results *****
2024-03-16 09:51:16,213 -   train_loss = 2.3405
2024-03-16 09:51:16,213 -   best_eval_score = 0.1969
2024-03-16 09:51:16,213 -   eval_score = 0.2876
2024-03-16 09:51:49,898 - ***** Epoch: 4: Eval results *****
2024-03-16 09:51:49,898 -   train_loss = 1.9393
2024-03-16 09:51:49,898 -   best_eval_score = 0.2876
2024-03-16 09:51:49,898 -   eval_score = 0.3484
2024-03-16 09:52:23,547 - ***** Epoch: 5: Eval results *****
2024-03-16 09:52:23,547 -   train_loss = 1.6775
2024-03-16 09:52:23,547 -   best_eval_score = 0.3484
2024-03-16 09:52:23,547 -   eval_score = 0.3877
2024-03-16 09:52:57,006 - ***** Epoch: 6: Eval results *****
2024-03-16 09:52:57,006 -   train_loss = 1.4818
2024-03-16 09:52:57,006 -   best_eval_score = 0.3877
2024-03-16 09:52:57,006 -   eval_score = 0.4121
2024-03-16 09:53:31,533 - ***** Epoch: 7: Eval results *****
2024-03-16 09:53:31,533 -   train_loss = 1.3159
2024-03-16 09:53:31,533 -   best_eval_score = 0.4121
2024-03-16 09:53:31,533 -   eval_score = 0.4277
2024-03-16 09:54:05,188 - ***** Epoch: 8: Eval results *****
2024-03-16 09:54:05,188 -   train_loss = 1.1541
2024-03-16 09:54:05,188 -   best_eval_score = 0.4277
2024-03-16 09:54:05,188 -   eval_score = 0.4652
2024-03-16 09:54:38,587 - ***** Epoch: 9: Eval results *****
2024-03-16 09:54:38,588 -   train_loss = 1.0049
2024-03-16 09:54:38,588 -   best_eval_score = 0.4652
2024-03-16 09:54:38,588 -   eval_score = 0.4682
2024-03-16 09:55:12,086 - ***** Epoch: 10: Eval results *****
2024-03-16 09:55:12,086 -   train_loss = 0.8548
2024-03-16 09:55:12,086 -   best_eval_score = 0.4682
2024-03-16 09:55:12,086 -   eval_score = 0.4912
2024-03-16 09:55:48,579 - ***** Epoch: 11: Eval results *****
2024-03-16 09:55:48,579 -   train_loss = 0.7146
2024-03-16 09:55:48,579 -   best_eval_score = 0.4912
2024-03-16 09:55:48,579 -   eval_score = 0.4827
2024-03-16 09:55:48,579 - EarlyStopping counter: 1 out of 8
2024-03-16 09:56:23,559 - ***** Epoch: 12: Eval results *****
2024-03-16 09:56:23,559 -   train_loss = 0.5755
2024-03-16 09:56:23,560 -   best_eval_score = 0.4912
2024-03-16 09:56:23,560 -   eval_score = 0.4839
2024-03-16 09:56:23,560 - EarlyStopping counter: 2 out of 8
2024-03-16 09:56:57,697 - ***** Epoch: 13: Eval results *****
2024-03-16 09:56:57,697 -   train_loss = 0.4597
2024-03-16 09:56:57,698 -   best_eval_score = 0.4912
2024-03-16 09:56:57,698 -   eval_score = 0.4978
2024-03-16 09:57:33,809 - ***** Epoch: 14: Eval results *****
2024-03-16 09:57:33,809 -   train_loss = 0.3665
2024-03-16 09:57:33,809 -   best_eval_score = 0.4978
2024-03-16 09:57:33,809 -   eval_score = 0.485
2024-03-16 09:57:33,809 - EarlyStopping counter: 1 out of 8
2024-03-16 09:58:08,729 - ***** Epoch: 15: Eval results *****
2024-03-16 09:58:08,729 -   train_loss = 0.3042
2024-03-16 09:58:08,729 -   best_eval_score = 0.4978
2024-03-16 09:58:08,730 -   eval_score = 0.4878
2024-03-16 09:58:08,730 - EarlyStopping counter: 2 out of 8
2024-03-16 09:58:44,347 - ***** Epoch: 16: Eval results *****
2024-03-16 09:58:44,348 -   train_loss = 0.2561
2024-03-16 09:58:44,348 -   best_eval_score = 0.4978
2024-03-16 09:58:44,348 -   eval_score = 0.4886
2024-03-16 09:58:44,348 - EarlyStopping counter: 3 out of 8
2024-03-16 09:59:21,550 - ***** Epoch: 17: Eval results *****
2024-03-16 09:59:21,550 -   train_loss = 0.228
2024-03-16 09:59:21,550 -   best_eval_score = 0.4978
2024-03-16 09:59:21,550 -   eval_score = 0.4993
2024-03-16 09:59:55,827 - ***** Epoch: 18: Eval results *****
2024-03-16 09:59:55,828 -   train_loss = 0.1814
2024-03-16 09:59:55,828 -   best_eval_score = 0.4993
2024-03-16 09:59:55,828 -   eval_score = 0.4933
2024-03-16 09:59:55,828 - EarlyStopping counter: 1 out of 8
2024-03-16 10:00:29,159 - ***** Epoch: 19: Eval results *****
2024-03-16 10:00:29,159 -   train_loss = 0.1526
2024-03-16 10:00:29,159 -   best_eval_score = 0.4993
2024-03-16 10:00:29,159 -   eval_score = 0.4994
2024-03-16 10:01:03,157 - ***** Epoch: 20: Eval results *****
2024-03-16 10:01:03,157 -   train_loss = 0.1383
2024-03-16 10:01:03,158 -   best_eval_score = 0.4994
2024-03-16 10:01:03,158 -   eval_score = 0.4873
2024-03-16 10:01:03,158 - EarlyStopping counter: 1 out of 8
2024-03-16 10:01:37,309 - ***** Epoch: 21: Eval results *****
2024-03-16 10:01:37,309 -   train_loss = 0.1258
2024-03-16 10:01:37,309 -   best_eval_score = 0.4994
2024-03-16 10:01:37,309 -   eval_score = 0.4954
2024-03-16 10:01:37,309 - EarlyStopping counter: 2 out of 8
2024-03-16 10:02:10,678 - ***** Epoch: 22: Eval results *****
2024-03-16 10:02:10,678 -   train_loss = 0.1156
2024-03-16 10:02:10,678 -   best_eval_score = 0.4994
2024-03-16 10:02:10,678 -   eval_score = 0.4972
2024-03-16 10:02:10,678 - EarlyStopping counter: 3 out of 8
2024-03-16 10:02:45,197 - ***** Epoch: 23: Eval results *****
2024-03-16 10:02:45,197 -   train_loss = 0.1016
2024-03-16 10:02:45,198 -   best_eval_score = 0.4994
2024-03-16 10:02:45,198 -   eval_score = 0.5036
2024-03-16 10:03:19,073 - ***** Epoch: 24: Eval results *****
2024-03-16 10:03:19,073 -   train_loss = 0.093
2024-03-16 10:03:19,073 -   best_eval_score = 0.5036
2024-03-16 10:03:19,074 -   eval_score = 0.4947
2024-03-16 10:03:19,074 - EarlyStopping counter: 1 out of 8
2024-03-16 10:03:52,509 - ***** Epoch: 25: Eval results *****
2024-03-16 10:03:52,509 -   train_loss = 0.0873
2024-03-16 10:03:52,509 -   best_eval_score = 0.5036
2024-03-16 10:03:52,509 -   eval_score = 0.4817
2024-03-16 10:03:52,509 - EarlyStopping counter: 2 out of 8
2024-03-16 10:04:27,405 - ***** Epoch: 26: Eval results *****
2024-03-16 10:04:27,406 -   train_loss = 0.0751
2024-03-16 10:04:27,406 -   best_eval_score = 0.5036
2024-03-16 10:04:27,406 -   eval_score = 0.5001
2024-03-16 10:04:27,406 - EarlyStopping counter: 3 out of 8
2024-03-16 10:05:02,366 - ***** Epoch: 27: Eval results *****
2024-03-16 10:05:02,366 -   train_loss = 0.0754
2024-03-16 10:05:02,366 -   best_eval_score = 0.5036
2024-03-16 10:05:02,366 -   eval_score = 0.4879
2024-03-16 10:05:02,366 - EarlyStopping counter: 4 out of 8
2024-03-16 10:05:37,040 - ***** Epoch: 28: Eval results *****
2024-03-16 10:05:37,041 -   train_loss = 0.0792
2024-03-16 10:05:37,041 -   best_eval_score = 0.5036
2024-03-16 10:05:37,041 -   eval_score = 0.5089
2024-03-16 10:06:11,105 - ***** Epoch: 29: Eval results *****
2024-03-16 10:06:11,105 -   train_loss = 0.0699
2024-03-16 10:06:11,105 -   best_eval_score = 0.5089
2024-03-16 10:06:11,105 -   eval_score = 0.5014
2024-03-16 10:06:11,105 - EarlyStopping counter: 1 out of 8
2024-03-16 10:06:45,189 - ***** Epoch: 30: Eval results *****
2024-03-16 10:06:45,189 -   train_loss = 0.0665
2024-03-16 10:06:45,190 -   best_eval_score = 0.5089
2024-03-16 10:06:45,190 -   eval_score = 0.4911
2024-03-16 10:06:45,190 - EarlyStopping counter: 2 out of 8
2024-03-16 10:07:21,195 - ***** Epoch: 31: Eval results *****
2024-03-16 10:07:21,195 -   train_loss = 0.0638
2024-03-16 10:07:21,195 -   best_eval_score = 0.5089
2024-03-16 10:07:21,195 -   eval_score = 0.5004
2024-03-16 10:07:21,196 - EarlyStopping counter: 3 out of 8
2024-03-16 10:07:55,268 - ***** Epoch: 32: Eval results *****
2024-03-16 10:07:55,268 -   train_loss = 0.0629
2024-03-16 10:07:55,268 -   best_eval_score = 0.5089
2024-03-16 10:07:55,268 -   eval_score = 0.5069
2024-03-16 10:07:55,268 - EarlyStopping counter: 4 out of 8
2024-03-16 10:08:29,336 - ***** Epoch: 33: Eval results *****
2024-03-16 10:08:29,337 -   train_loss = 0.0619
2024-03-16 10:08:29,337 -   best_eval_score = 0.5089
2024-03-16 10:08:29,337 -   eval_score = 0.5002
2024-03-16 10:08:29,337 - EarlyStopping counter: 5 out of 8
2024-03-16 10:09:01,962 - ***** Epoch: 34: Eval results *****
2024-03-16 10:09:01,962 -   train_loss = 0.0504
2024-03-16 10:09:01,963 -   best_eval_score = 0.5089
2024-03-16 10:09:01,963 -   eval_score = 0.5077
2024-03-16 10:09:01,963 - EarlyStopping counter: 6 out of 8
2024-03-16 10:09:36,067 - ***** Epoch: 35: Eval results *****
2024-03-16 10:09:36,068 -   train_loss = 0.0577
2024-03-16 10:09:36,069 -   best_eval_score = 0.5089
2024-03-16 10:09:36,069 -   eval_score = 0.4957
2024-03-16 10:09:36,069 - EarlyStopping counter: 7 out of 8
2024-03-16 10:10:10,450 - ***** Epoch: 36: Eval results *****
2024-03-16 10:10:10,450 -   train_loss = 0.0546
2024-03-16 10:10:10,450 -   best_eval_score = 0.5089
2024-03-16 10:10:10,450 -   eval_score = 0.5047
2024-03-16 10:10:10,450 - EarlyStopping counter: 8 out of 8
2024-03-16 10:10:10,450 - EarlyStopping at epoch 36
2024-03-16 10:10:10,452 - Training is finished...
2024-03-16 10:10:10,452 - Testing begins...
2024-03-16 10:10:17,100 - ***** Test: Confusion Matrix *****
2024-03-16 10:10:17,104 - [[ 50   0  12   0   0   0   0   0   2   0   2   0   0   0   0   1   0   1
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0  60   0   0   8   1   4   0   2   0   2   0   3   0   4   0   0   9
    0   1   0   0   0   0   1   0   0   2   0   0]
 [ 10   0  43   0   1   0   0   0   0   0   1   1   0   1   1   0   0   3
    0   0   0   0   0   1   1   0   0   1   0   0]
 [  0   0   0  63   0   0   0   1   0   0   0   0   0   0   1   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   5   0   0  34   1   0   0   1   0   0   0   0   0   0   0   0   3
    0   0   0   1   1   2   1   0   0   0   1   1]
 [  0   1   0   0   1  22   1   1   1   2   1   0   0   0   0   0   0   5
    0   0   0   0   0   1   0   0   1   0   0   0]
 [  0   1   0   0   0   4  26   6   0   0   4   0   7   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   1   3  26   0   0   7   0   6   0   0   0   1   0
    0   1   0   0   0   0   1   0   0   1   0   0]
 [  2   1   1   3   1   1   0   0  25   1   0   1   1   0   1   0   0   5
    0   1   0   1   3   0   1   0   0   0   0   0]
 [  1   1   1   1   1   0   0   0   2  51   0   4  10   2  10   0   0   7
    2   0   1   2   3   1   3   2   0   1   0   1]
 [  2   0   0   0   0   4   3   1   0   1  41   0  32   1   0   0   1   2
    0   2   1   0   0   0   1   0   0   1   0   0]
 [  0   1   0   0   0   0   0   1   0   6   0  15   8   0   1   0   0   3
    1   0   1   0   3   0   0   0   0   5   0   2]
 [  0   2   2   0   0   2   3   5   0   4  16   2  92   0   1   0   2   0
    0   1   1   0   1   0   0   0   0   1   0   0]
 [  0   0   2   0   1   0   0   0   0   1   0   0   0   0   4   2   0   3
    3   0   0   0   0   0   0   0   0   1   0   0]
 [  0   4   2   2   0   1   2   0   5  16   2   0   2   4  95   2   0  33
    2   0   0   0  10   0   5   0   0   6   0   0]
 [  0   0   1   0   0   0   0   0   0   3   0   0   0   1   3   6   0   2
    1   0   2   1   1   0   0   0   0   0   1   0]
 [  0   0   0   0   1   0   0   2   1   0   2   0   2   0   1   1  53   0
    3   0   0   0   0   0   0   0   0   0   0   0]
 [  1   6   1   0   7   3   0   0   4  18   1   2   1   1  17   1   0 120
    8   0   1   6   5   6   1   1   1   1   2   2]
 [  0   2   0   0   0   0   0   0   0   5   1   0   0   1   8   0   2  13
   25   1   2   0   0   0   0   0   0   0   0   0]
 [  0   7   0   0   0   0   2   0   0   0   1   0   0   0   0   0   0   0
    0   5   0   2   0   0   0   0   0   0   0   0]
 [  0   2   2   0   1   0   0   0   0   0   0   0   1   0   4   1   0   6
    2   0   4   0   0   1   2   0   0   1   0   2]
 [  6   1   1   0   2   0   0   0   0   4   0   0   0   0   1   0   4   1
    1   1   1  20   2   5   0   0   0   1   0   2]
 [  0   0   1   0   0   0   0   0   1   8   0   3   0   2   6   0   0   6
    0   0   1   0  83   0   1   2   3   0   0   0]
 [  0   3   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   9
    0   0   0   2   0  22   0   0   0   0   0   0]
 [  4   0   1   0   0   0   0   0   4   3   1   2   0   0   3   0   0   3
    0   0   0   1   1   1  81   0   0   6   2   0]
 [  1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1
    0   0   0   0   2   1   0  21   0   0   1   3]
 [  0   0   0   0   0   0   0   0   0   1   0   0   0   0   2   0   0   3
    0   0   0   0   3   0   0   0   6   0   2   0]
 [  0   3   1   0   1   0   0   0   3   7   2   3   4   0   5   0   0   3
    1   0   0   0   2   0   8   2   0  13   0   0]
 [  0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0
    0   0   0   0   0   0   0   0   0   0  56   0]
 [  0   1   0   0   0   0   0   0   3   0   1   1   0   0   0   0   0   3
    1   0   1   0   0   0   0   1   0   0   0   7]]
2024-03-16 10:10:17,104 - ***** Evaluation results *****
2024-03-16 10:10:17,104 -   acc = 0.573
2024-03-16 10:10:17,104 -   f1 = 0.5266
2024-03-16 10:10:17,104 -   prec = 0.5384
2024-03-16 10:10:17,104 -   rec = 0.524
2024-03-16 10:10:17,104 - Testing is finished...
2024-03-16 10:10:17,104 - Multimodal intent recognition is finished...
2024-03-16 10:10:17,104 - Results are saved in results/mag_bert.csv
