2024-03-17 16:54:16,699 - ============================== Params ==============================
2024-03-17 16:54:16,700 - logger_name: mag_bert_MIntRec2_multi-class_seed-4_2024-03-17-16-54-16
2024-03-17 16:54:16,700 - dataset: MIntRec2
2024-03-17 16:54:16,700 - data_mode: multi-class
2024-03-17 16:54:16,700 - method: mag_bert
2024-03-17 16:54:16,700 - text_backbone: bert-base-uncased
2024-03-17 16:54:16,700 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-17 16:54:16,700 - seed: 4
2024-03-17 16:54:16,700 - num_workers: 8
2024-03-17 16:54:16,700 - gpu_id: 2
2024-03-17 16:54:16,700 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-17 16:54:16,700 - train: True
2024-03-17 16:54:16,700 - tune: True
2024-03-17 16:54:16,700 - save_model: False
2024-03-17 16:54:16,700 - save_results: True
2024-03-17 16:54:16,700 - log_path: logs
2024-03-17 16:54:16,700 - cache_path: 
2024-03-17 16:54:16,700 - video_data_path: video_data
2024-03-17 16:54:16,700 - audio_data_path: audio_data
2024-03-17 16:54:16,700 - video_feats_path: video_feats.pkl
2024-03-17 16:54:16,700 - audio_feats_path: audio_feats.pkl
2024-03-17 16:54:16,700 - results_path: results
2024-03-17 16:54:16,700 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-17 16:54:16,700 - model_path: models
2024-03-17 16:54:16,700 - config_file_name: mag_bert_MIntRec2
2024-03-17 16:54:16,700 - results_file_name: mag_bert.csv
2024-03-17 16:54:16,700 - padding_mode: zero
2024-03-17 16:54:16,700 - padding_loc: end
2024-03-17 16:54:16,700 - need_aligned: True
2024-03-17 16:54:16,700 - eval_monitor: f1
2024-03-17 16:54:16,700 - train_batch_size: 32
2024-03-17 16:54:16,700 - eval_batch_size: 16
2024-03-17 16:54:16,700 - test_batch_size: 16
2024-03-17 16:54:16,700 - wait_patience: 8
2024-03-17 16:54:16,700 - num_train_epochs: 100
2024-03-17 16:54:16,700 - beta_shift: 0.01
2024-03-17 16:54:16,700 - dropout_prob: 0.1
2024-03-17 16:54:16,700 - warmup_proportion: 0.1
2024-03-17 16:54:16,700 - lr: 9e-06
2024-03-17 16:54:16,700 - aligned_method: ctc
2024-03-17 16:54:16,700 - weight_decay: 0.01
2024-03-17 16:54:16,700 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-4_2024-03-17-16-54-16
2024-03-17 16:54:16,700 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-4_2024-03-17-16-54-16/models
2024-03-17 16:54:16,700 - num_labels: 30
2024-03-17 16:54:16,700 - text_feat_dim: 768
2024-03-17 16:54:16,700 - video_feat_dim: 256
2024-03-17 16:54:16,701 - audio_feat_dim: 768
2024-03-17 16:54:16,701 - text_seq_len: 50
2024-03-17 16:54:16,701 - video_seq_len: 180
2024-03-17 16:54:16,701 - audio_seq_len: 400
2024-03-17 16:54:16,701 - device: cuda:2
2024-03-17 16:54:16,701 - ============================== End Params ==============================
2024-03-17 16:54:16,714 - Generate Text Features Begin...
2024-03-17 16:54:18,584 - Generate Text Features Finished...
2024-03-17 16:54:18,586 - Load Video Features Begin...
2024-03-17 16:54:20,626 - Load Video Features Finished...
2024-03-17 16:54:22,780 - Load Audio Features Begin...
2024-03-17 16:54:41,844 - Load Audio Features Finished...
2024-03-17 16:54:54,728 - method  begins...
2024-03-17 16:54:57,608 - Multimodal intent recognition begins...
2024-03-17 16:54:57,608 - Training begins...
2024-03-17 16:55:32,311 - ***** Epoch: 1: Eval results *****
2024-03-17 16:55:32,312 -   train_loss = 3.3494
2024-03-17 16:55:32,312 -   best_eval_score = 0.0
2024-03-17 16:55:32,312 -   eval_score = 0.0382
2024-03-17 16:56:07,653 - ***** Epoch: 2: Eval results *****
2024-03-17 16:56:07,654 -   train_loss = 3.0987
2024-03-17 16:56:07,654 -   best_eval_score = 0.0382
2024-03-17 16:56:07,654 -   eval_score = 0.0844
2024-03-17 16:56:43,299 - ***** Epoch: 3: Eval results *****
2024-03-17 16:56:43,299 -   train_loss = 2.8126
2024-03-17 16:56:43,299 -   best_eval_score = 0.0844
2024-03-17 16:56:43,299 -   eval_score = 0.1604
2024-03-17 16:57:17,940 - ***** Epoch: 4: Eval results *****
2024-03-17 16:57:17,948 -   train_loss = 2.5067
2024-03-17 16:57:17,948 -   best_eval_score = 0.1604
2024-03-17 16:57:17,948 -   eval_score = 0.2523
2024-03-17 16:57:51,815 - ***** Epoch: 5: Eval results *****
2024-03-17 16:57:51,815 -   train_loss = 2.187
2024-03-17 16:57:51,815 -   best_eval_score = 0.2523
2024-03-17 16:57:51,815 -   eval_score = 0.2952
2024-03-17 16:58:27,659 - ***** Epoch: 6: Eval results *****
2024-03-17 16:58:27,659 -   train_loss = 1.9052
2024-03-17 16:58:27,659 -   best_eval_score = 0.2952
2024-03-17 16:58:27,659 -   eval_score = 0.3367
2024-03-17 16:59:02,299 - ***** Epoch: 7: Eval results *****
2024-03-17 16:59:02,299 -   train_loss = 1.6891
2024-03-17 16:59:02,299 -   best_eval_score = 0.3367
2024-03-17 16:59:02,299 -   eval_score = 0.3706
