2024-03-17 02:53:59,463 - ============================== Params ==============================
2024-03-17 02:53:59,463 - logger_name: mag_bert_MIntRec2_multi-class_seed-4_2024-03-17-02-53-59
2024-03-17 02:53:59,463 - dataset: MIntRec2
2024-03-17 02:53:59,463 - data_mode: multi-class
2024-03-17 02:53:59,463 - method: mag_bert
2024-03-17 02:53:59,463 - text_backbone: bert-base-uncased
2024-03-17 02:53:59,463 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-17 02:53:59,463 - seed: 4
2024-03-17 02:53:59,463 - num_workers: 8
2024-03-17 02:53:59,463 - gpu_id: 2
2024-03-17 02:53:59,463 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-17 02:53:59,463 - train: True
2024-03-17 02:53:59,463 - tune: True
2024-03-17 02:53:59,463 - save_model: False
2024-03-17 02:53:59,463 - save_results: True
2024-03-17 02:53:59,463 - log_path: logs
2024-03-17 02:53:59,463 - cache_path: 
2024-03-17 02:53:59,463 - video_data_path: video_data
2024-03-17 02:53:59,463 - audio_data_path: audio_data
2024-03-17 02:53:59,463 - video_feats_path: video_feats.pkl
2024-03-17 02:53:59,463 - audio_feats_path: audio_feats.pkl
2024-03-17 02:53:59,463 - results_path: results
2024-03-17 02:53:59,463 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-17 02:53:59,463 - model_path: models
2024-03-17 02:53:59,463 - config_file_name: mag_bert_MIntRec2
2024-03-17 02:53:59,463 - results_file_name: mag_bert.csv
2024-03-17 02:53:59,463 - padding_mode: zero
2024-03-17 02:53:59,463 - padding_loc: end
2024-03-17 02:53:59,463 - need_aligned: True
2024-03-17 02:53:59,463 - eval_monitor: f1
2024-03-17 02:53:59,463 - train_batch_size: 32
2024-03-17 02:53:59,463 - eval_batch_size: 16
2024-03-17 02:53:59,463 - test_batch_size: 16
2024-03-17 02:53:59,463 - wait_patience: 8
2024-03-17 02:53:59,463 - num_train_epochs: 100
2024-03-17 02:53:59,464 - beta_shift: 0.01
2024-03-17 02:53:59,464 - dropout_prob: 0.3
2024-03-17 02:53:59,464 - warmup_proportion: 0.1
2024-03-17 02:53:59,464 - lr: 9e-06
2024-03-17 02:53:59,464 - aligned_method: conv1d
2024-03-17 02:53:59,464 - weight_decay: 0.03
2024-03-17 02:53:59,464 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-4_2024-03-17-02-53-59
