2024-03-06 13:53:54,672 - ============================== Params ==============================
2024-03-06 13:53:54,672 - logger_name: text_MIntRec2_multi-class_seed-1_2024-03-06-13-53-54
2024-03-06 13:53:54,672 - dataset: MIntRec2
2024-03-06 13:53:54,672 - data_mode: multi-class
2024-03-06 13:53:54,672 - method: text
2024-03-06 13:53:54,672 - text_backbone: bert-base-uncased
2024-03-06 13:53:54,672 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-06 13:53:54,672 - seed: 1
2024-03-06 13:53:54,672 - num_workers: 8
2024-03-06 13:53:54,672 - gpu_id: 3
2024-03-06 13:53:54,672 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-06 13:53:54,672 - train: True
2024-03-06 13:53:54,672 - tune: True
2024-03-06 13:53:54,672 - save_model: False
2024-03-06 13:53:54,672 - save_results: True
2024-03-06 13:53:54,672 - log_path: logs
2024-03-06 13:53:54,673 - cache_path: 
2024-03-06 13:53:54,673 - video_data_path: video_data
2024-03-06 13:53:54,673 - audio_data_path: audio_data
2024-03-06 13:53:54,673 - video_feats_path: video_feats.pkl
2024-03-06 13:53:54,673 - audio_feats_path: audio_feats.pkl
2024-03-06 13:53:54,673 - results_path: results
2024-03-06 13:53:54,673 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-06 13:53:54,673 - model_path: models
2024-03-06 13:53:54,673 - config_file_name: text_bert_MIntRec2
2024-03-06 13:53:54,673 - results_file_name: text_bert.csv
2024-03-06 13:53:54,673 - padding_mode: zero
2024-03-06 13:53:54,673 - padding_loc: end
2024-03-06 13:53:54,673 - eval_monitor: f1
2024-03-06 13:53:54,673 - train_batch_size: 32
2024-03-06 13:53:54,673 - eval_batch_size: 16
2024-03-06 13:53:54,673 - test_batch_size: 16
2024-03-06 13:53:54,673 - wait_patience: 8
2024-03-06 13:53:54,673 - num_train_epochs: 100
2024-03-06 13:53:54,673 - warmup_proportion: 0.1
2024-03-06 13:53:54,673 - lr: 1e-05
2024-03-06 13:53:54,673 - weight_decay: 0.1
