2024-03-17 20:11:54,938 - ============================== Params ==============================
2024-03-17 20:11:54,938 - logger_name: mag_bert_MIntRec2_multi-class_seed-4_2024-03-17-20-11-54
2024-03-17 20:11:54,938 - dataset: MIntRec2
2024-03-17 20:11:54,938 - data_mode: multi-class
2024-03-17 20:11:54,938 - method: mag_bert
2024-03-17 20:11:54,938 - text_backbone: bert-base-uncased
2024-03-17 20:11:54,938 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-17 20:11:54,938 - seed: 4
2024-03-17 20:11:54,938 - num_workers: 8
2024-03-17 20:11:54,938 - gpu_id: 2
2024-03-17 20:11:54,938 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-17 20:11:54,938 - train: True
2024-03-17 20:11:54,938 - tune: True
2024-03-17 20:11:54,938 - save_model: False
2024-03-17 20:11:54,938 - save_results: True
2024-03-17 20:11:54,938 - log_path: logs
2024-03-17 20:11:54,938 - cache_path: 
2024-03-17 20:11:54,939 - video_data_path: video_data
2024-03-17 20:11:54,939 - audio_data_path: audio_data
2024-03-17 20:11:54,939 - video_feats_path: video_feats.pkl
2024-03-17 20:11:54,939 - audio_feats_path: audio_feats.pkl
2024-03-17 20:11:54,939 - results_path: results
2024-03-17 20:11:54,939 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-17 20:11:54,939 - model_path: models
2024-03-17 20:11:54,939 - config_file_name: mag_bert_MIntRec2
2024-03-17 20:11:54,939 - results_file_name: mag_bert.csv
2024-03-17 20:11:54,939 - padding_mode: zero
2024-03-17 20:11:54,939 - padding_loc: end
2024-03-17 20:11:54,939 - need_aligned: True
2024-03-17 20:11:54,939 - eval_monitor: f1
2024-03-17 20:11:54,939 - train_batch_size: 32
2024-03-17 20:11:54,939 - eval_batch_size: 16
2024-03-17 20:11:54,939 - test_batch_size: 16
2024-03-17 20:11:54,939 - wait_patience: 8
2024-03-17 20:11:54,939 - num_train_epochs: 100
2024-03-17 20:11:54,939 - beta_shift: 0.01
2024-03-17 20:11:54,939 - dropout_prob: 0.1
2024-03-17 20:11:54,939 - warmup_proportion: 0.01
2024-03-17 20:11:54,939 - lr: 3e-05
2024-03-17 20:11:54,939 - aligned_method: ctc
2024-03-17 20:11:54,939 - weight_decay: 0.01
2024-03-17 20:11:54,939 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-4_2024-03-17-20-11-54
2024-03-17 20:11:54,939 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-4_2024-03-17-20-11-54/models
2024-03-17 20:11:54,939 - num_labels: 30
2024-03-17 20:11:54,939 - text_feat_dim: 768
2024-03-17 20:11:54,939 - video_feat_dim: 256
