2024-03-06 21:26:00,515 - ============================== Params ==============================
2024-03-06 21:26:00,515 - logger_name: text_MIntRec2_multi-class_seed-5_2024-03-06-21-26-00
2024-03-06 21:26:00,515 - dataset: MIntRec2
2024-03-06 21:26:00,515 - data_mode: multi-class
2024-03-06 21:26:00,515 - method: text
2024-03-06 21:26:00,515 - text_backbone: bert-base-uncased
2024-03-06 21:26:00,515 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-06 21:26:00,515 - seed: 5
2024-03-06 21:26:00,515 - num_workers: 8
2024-03-06 21:26:00,515 - gpu_id: 3
2024-03-06 21:26:00,515 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-06 21:26:00,515 - train: True
2024-03-06 21:26:00,515 - tune: True
2024-03-06 21:26:00,515 - save_model: False
2024-03-06 21:26:00,515 - save_results: True
2024-03-06 21:26:00,515 - log_path: logs
2024-03-06 21:26:00,515 - cache_path: 
2024-03-06 21:26:00,515 - video_data_path: video_data
2024-03-06 21:26:00,515 - audio_data_path: audio_data
2024-03-06 21:26:00,515 - video_feats_path: video_feats.pkl
2024-03-06 21:26:00,516 - audio_feats_path: audio_feats.pkl
2024-03-06 21:26:00,516 - results_path: results
2024-03-06 21:26:00,516 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-06 21:26:00,516 - model_path: models
2024-03-06 21:26:00,516 - config_file_name: text_bert_MIntRec2
2024-03-06 21:26:00,516 - results_file_name: text_bert.csv
2024-03-06 21:26:00,516 - padding_mode: zero
2024-03-06 21:26:00,516 - padding_loc: end
2024-03-06 21:26:00,516 - eval_monitor: f1
2024-03-06 21:26:00,516 - train_batch_size: 32
2024-03-06 21:26:00,516 - eval_batch_size: 16
2024-03-06 21:26:00,516 - test_batch_size: 16
2024-03-06 21:26:00,516 - wait_patience: 8
2024-03-06 21:26:00,516 - num_train_epochs: 100
2024-03-06 21:26:00,516 - warmup_proportion: 0.05
2024-03-06 21:26:00,516 - lr: 8e-06
2024-03-06 21:26:00,516 - weight_decay: 0.1
2024-03-06 21:26:00,516 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/text_MIntRec2_multi-class_seed-5_2024-03-06-21-26-00
2024-03-06 21:26:00,516 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/text_MIntRec2_multi-class_seed-5_2024-03-06-21-26-00/models
2024-03-06 21:26:00,516 - num_labels: 30
2024-03-06 21:26:00,516 - text_feat_dim: 768
2024-03-06 21:26:00,516 - video_feat_dim: 256
2024-03-06 21:26:00,516 - audio_feat_dim: 768
2024-03-06 21:26:00,516 - text_seq_len: 50
