2024-03-17 09:49:55,278 - ============================== Params ==============================
2024-03-17 09:49:55,278 - logger_name: mag_bert_MIntRec2_multi-class_seed-4_2024-03-17-09-49-55
2024-03-17 09:49:55,278 - dataset: MIntRec2
2024-03-17 09:49:55,278 - data_mode: multi-class
2024-03-17 09:49:55,278 - method: mag_bert
2024-03-17 09:49:55,278 - text_backbone: bert-base-uncased
2024-03-17 09:49:55,278 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-17 09:49:55,278 - seed: 4
2024-03-17 09:49:55,278 - num_workers: 8
2024-03-17 09:49:55,278 - gpu_id: 2
2024-03-17 09:49:55,278 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-17 09:49:55,278 - train: True
2024-03-17 09:49:55,278 - tune: True
2024-03-17 09:49:55,278 - save_model: False
2024-03-17 09:49:55,278 - save_results: True
2024-03-17 09:49:55,278 - log_path: logs
2024-03-17 09:49:55,278 - cache_path: 
2024-03-17 09:49:55,278 - video_data_path: video_data
2024-03-17 09:49:55,278 - audio_data_path: audio_data
2024-03-17 09:49:55,278 - video_feats_path: video_feats.pkl
2024-03-17 09:49:55,279 - audio_feats_path: audio_feats.pkl
2024-03-17 09:49:55,279 - results_path: results
2024-03-17 09:49:55,279 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-17 09:49:55,279 - model_path: models
2024-03-17 09:49:55,279 - config_file_name: mag_bert_MIntRec2
2024-03-17 09:49:55,279 - results_file_name: mag_bert.csv
2024-03-17 09:49:55,279 - padding_mode: zero
2024-03-17 09:49:55,279 - padding_loc: end
2024-03-17 09:49:55,279 - need_aligned: True
2024-03-17 09:49:55,279 - eval_monitor: f1
2024-03-17 09:49:55,279 - train_batch_size: 32
2024-03-17 09:49:55,279 - eval_batch_size: 16
2024-03-17 09:49:55,279 - test_batch_size: 16
2024-03-17 09:49:55,279 - wait_patience: 8
2024-03-17 09:49:55,279 - num_train_epochs: 100
2024-03-17 09:49:55,279 - beta_shift: 0.01
2024-03-17 09:49:55,279 - dropout_prob: 0.3
2024-03-17 09:49:55,279 - warmup_proportion: 0.05
2024-03-17 09:49:55,279 - lr: 2e-05
2024-03-17 09:49:55,279 - aligned_method: conv1d
2024-03-17 09:49:55,279 - weight_decay: 0.1
2024-03-17 09:49:55,279 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-4_2024-03-17-09-49-55
2024-03-17 09:49:55,279 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-4_2024-03-17-09-49-55/models
2024-03-17 09:49:55,279 - num_labels: 30
2024-03-17 09:49:55,279 - text_feat_dim: 768
2024-03-17 09:49:55,279 - video_feat_dim: 256
2024-03-17 09:49:55,279 - audio_feat_dim: 768
2024-03-17 09:49:55,279 - text_seq_len: 50
2024-03-17 09:49:55,279 - video_seq_len: 180
2024-03-17 09:49:55,279 - audio_seq_len: 400
2024-03-17 09:49:55,279 - device: cuda:2
2024-03-17 09:49:55,279 - ============================== End Params ==============================
2024-03-17 09:49:55,295 - Generate Text Features Begin...
2024-03-17 09:49:57,289 - Generate Text Features Finished...
2024-03-17 09:49:57,291 - Load Video Features Begin...
2024-03-17 09:49:58,310 - Load Video Features Finished...
2024-03-17 09:49:59,876 - Load Audio Features Begin...
2024-03-17 09:50:03,707 - Load Audio Features Finished...
2024-03-17 09:50:21,358 - method  begins...
2024-03-17 09:50:22,690 - Multimodal intent recognition begins...
2024-03-17 09:50:22,691 - Training begins...
2024-03-17 09:50:57,308 - ***** Epoch: 1: Eval results *****
2024-03-17 09:50:57,309 -   train_loss = 3.2249
2024-03-17 09:50:57,310 -   best_eval_score = 0.0
2024-03-17 09:50:57,310 -   eval_score = 0.1285
2024-03-17 09:51:33,393 - ***** Epoch: 2: Eval results *****
2024-03-17 09:51:33,394 -   train_loss = 2.3938
2024-03-17 09:51:33,394 -   best_eval_score = 0.1285
2024-03-17 09:51:33,394 -   eval_score = 0.3132
2024-03-17 09:52:11,377 - ***** Epoch: 3: Eval results *****
2024-03-17 09:52:11,377 -   train_loss = 1.7951
2024-03-17 09:52:11,377 -   best_eval_score = 0.3132
2024-03-17 09:52:11,377 -   eval_score = 0.3699
2024-03-17 09:52:44,188 - ***** Epoch: 4: Eval results *****
2024-03-17 09:52:44,189 -   train_loss = 1.4597
2024-03-17 09:52:44,189 -   best_eval_score = 0.3699
2024-03-17 09:52:44,189 -   eval_score = 0.4131
2024-03-17 09:53:21,659 - ***** Epoch: 5: Eval results *****
2024-03-17 09:53:21,659 -   train_loss = 1.1927
2024-03-17 09:53:21,659 -   best_eval_score = 0.4131
2024-03-17 09:53:21,659 -   eval_score = 0.4608
2024-03-17 09:53:54,047 - ***** Epoch: 6: Eval results *****
2024-03-17 09:53:54,047 -   train_loss = 0.9323
2024-03-17 09:53:54,048 -   best_eval_score = 0.4608
2024-03-17 09:53:54,048 -   eval_score = 0.4773
2024-03-17 09:54:32,518 - ***** Epoch: 7: Eval results *****
2024-03-17 09:54:32,518 -   train_loss = 0.7142
2024-03-17 09:54:32,518 -   best_eval_score = 0.4773
2024-03-17 09:54:32,518 -   eval_score = 0.4814
2024-03-17 09:55:08,856 - ***** Epoch: 8: Eval results *****
2024-03-17 09:55:08,856 -   train_loss = 0.5135
2024-03-17 09:55:08,856 -   best_eval_score = 0.4814
2024-03-17 09:55:08,856 -   eval_score = 0.4781
2024-03-17 09:55:08,856 - EarlyStopping counter: 1 out of 8
2024-03-17 09:55:45,453 - ***** Epoch: 9: Eval results *****
2024-03-17 09:55:45,454 -   train_loss = 0.39
2024-03-17 09:55:45,454 -   best_eval_score = 0.4814
2024-03-17 09:55:45,454 -   eval_score = 0.4894
2024-03-17 09:56:21,688 - ***** Epoch: 10: Eval results *****
2024-03-17 09:56:21,689 -   train_loss = 0.295
2024-03-17 09:56:21,689 -   best_eval_score = 0.4894
2024-03-17 09:56:21,689 -   eval_score = 0.4928
2024-03-17 09:56:57,247 - ***** Epoch: 11: Eval results *****
2024-03-17 09:56:57,247 -   train_loss = 0.2331
2024-03-17 09:56:57,247 -   best_eval_score = 0.4928
2024-03-17 09:56:57,247 -   eval_score = 0.4954
2024-03-17 09:57:32,989 - ***** Epoch: 12: Eval results *****
2024-03-17 09:57:32,990 -   train_loss = 0.1806
2024-03-17 09:57:32,990 -   best_eval_score = 0.4954
2024-03-17 09:57:32,990 -   eval_score = 0.4998
2024-03-17 09:58:06,283 - ***** Epoch: 13: Eval results *****
2024-03-17 09:58:06,283 -   train_loss = 0.1485
2024-03-17 09:58:06,283 -   best_eval_score = 0.4998
2024-03-17 09:58:06,283 -   eval_score = 0.5036
2024-03-17 09:58:41,384 - ***** Epoch: 14: Eval results *****
2024-03-17 09:58:41,385 -   train_loss = 0.1284
2024-03-17 09:58:41,386 -   best_eval_score = 0.5036
2024-03-17 09:58:41,386 -   eval_score = 0.5029
2024-03-17 09:58:41,386 - EarlyStopping counter: 1 out of 8
2024-03-17 09:59:14,994 - ***** Epoch: 15: Eval results *****
2024-03-17 09:59:14,994 -   train_loss = 0.1059
2024-03-17 09:59:14,994 -   best_eval_score = 0.5036
2024-03-17 09:59:14,994 -   eval_score = 0.5034
2024-03-17 09:59:14,994 - EarlyStopping counter: 2 out of 8
2024-03-17 09:59:52,813 - ***** Epoch: 16: Eval results *****
2024-03-17 09:59:52,814 -   train_loss = 0.0923
2024-03-17 09:59:52,814 -   best_eval_score = 0.5036
2024-03-17 09:59:52,814 -   eval_score = 0.5059
2024-03-17 10:00:27,012 - ***** Epoch: 17: Eval results *****
2024-03-17 10:00:27,012 -   train_loss = 0.0947
2024-03-17 10:00:27,012 -   best_eval_score = 0.5059
2024-03-17 10:00:27,012 -   eval_score = 0.4992
