2024-03-15 21:24:53,235 - ============================== Params ==============================
2024-03-15 21:24:53,235 - logger_name: mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-21-24-53
2024-03-15 21:24:53,235 - dataset: MIntRec2
2024-03-15 21:24:53,235 - data_mode: multi-class
2024-03-15 21:24:53,235 - method: mag_bert
2024-03-15 21:24:53,235 - text_backbone: bert-base-uncased
2024-03-15 21:24:53,235 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-15 21:24:53,235 - seed: 2
2024-03-15 21:24:53,235 - num_workers: 8
2024-03-15 21:24:53,235 - gpu_id: 2
2024-03-15 21:24:53,235 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-15 21:24:53,235 - train: True
2024-03-15 21:24:53,235 - tune: True
2024-03-15 21:24:53,235 - save_model: False
2024-03-15 21:24:53,236 - save_results: True
2024-03-15 21:24:53,236 - log_path: logs
2024-03-15 21:24:53,236 - cache_path: 
2024-03-15 21:24:53,236 - video_data_path: video_data
2024-03-15 21:24:53,236 - audio_data_path: audio_data
2024-03-15 21:24:53,236 - video_feats_path: video_feats.pkl
2024-03-15 21:24:53,236 - audio_feats_path: audio_feats.pkl
2024-03-15 21:24:53,236 - results_path: results
2024-03-15 21:24:53,236 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-15 21:24:53,236 - model_path: models
2024-03-15 21:24:53,236 - config_file_name: mag_bert_MIntRec2
2024-03-15 21:24:53,236 - results_file_name: mag_bert.csv
2024-03-15 21:24:53,236 - padding_mode: zero
2024-03-15 21:24:53,236 - padding_loc: end
2024-03-15 21:24:53,236 - need_aligned: True
2024-03-15 21:24:53,236 - eval_monitor: f1
2024-03-15 21:24:53,236 - train_batch_size: 32
2024-03-15 21:24:53,236 - eval_batch_size: 16
2024-03-15 21:24:53,236 - test_batch_size: 16
2024-03-15 21:24:53,236 - wait_patience: 8
2024-03-15 21:24:53,236 - num_train_epochs: 100
2024-03-15 21:24:53,236 - beta_shift: 0.01
2024-03-15 21:24:53,236 - dropout_prob: 0.1
2024-03-15 21:24:53,236 - warmup_proportion: 0.3
2024-03-15 21:24:53,236 - lr: 3e-05
2024-03-15 21:24:53,236 - aligned_method: conv1d
2024-03-15 21:24:53,236 - weight_decay: 0.03
2024-03-15 21:24:53,236 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-21-24-53
2024-03-15 21:24:53,236 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-21-24-53/models
2024-03-15 21:24:53,236 - num_labels: 30
2024-03-15 21:24:53,236 - text_feat_dim: 768
2024-03-15 21:24:53,236 - video_feat_dim: 256
2024-03-15 21:24:53,236 - audio_feat_dim: 768
2024-03-15 21:24:53,236 - text_seq_len: 50
2024-03-15 21:24:53,236 - video_seq_len: 180
2024-03-15 21:24:53,236 - audio_seq_len: 400
2024-03-15 21:24:53,236 - device: cuda:2
2024-03-15 21:24:53,236 - ============================== End Params ==============================
2024-03-15 21:24:53,252 - Generate Text Features Begin...
2024-03-15 21:24:55,174 - Generate Text Features Finished...
2024-03-15 21:24:55,175 - Load Video Features Begin...
2024-03-15 21:24:56,282 - Load Video Features Finished...
2024-03-15 21:24:57,841 - Load Audio Features Begin...
2024-03-15 21:25:02,285 - Load Audio Features Finished...
