2024-03-01 11:01:14,878 - ============================== Params ==============================
2024-03-01 11:01:14,878 - logger_name: text_MIntRec2_multi-class_seed-4_2024-03-01-11-01-14
2024-03-01 11:01:14,878 - dataset: MIntRec2
2024-03-01 11:01:14,878 - data_mode: multi-class
2024-03-01 11:01:14,878 - method: text
2024-03-01 11:01:14,878 - text_backbone: bert-base-uncased
2024-03-01 11:01:14,878 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-01 11:01:14,878 - seed: 4
2024-03-01 11:01:14,878 - num_workers: 8
2024-03-01 11:01:14,878 - gpu_id: 2
2024-03-01 11:01:14,878 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-01 11:01:14,878 - train: True
2024-03-01 11:01:14,878 - tune: True
2024-03-01 11:01:14,878 - save_model: False
2024-03-01 11:01:14,878 - save_results: True
2024-03-01 11:01:14,879 - log_path: logs
2024-03-01 11:01:14,879 - cache_path: 
2024-03-01 11:01:14,879 - video_data_path: video_data
2024-03-01 11:01:14,879 - audio_data_path: audio_data
2024-03-01 11:01:14,879 - video_feats_path: video_feats.pkl
2024-03-01 11:01:14,879 - audio_feats_path: audio_feats.pkl
2024-03-01 11:01:14,879 - results_path: results
2024-03-01 11:01:14,879 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-01 11:01:14,879 - model_path: models
2024-03-01 11:01:14,879 - config_file_name: text_bert_MIntRec2
2024-03-01 11:01:14,879 - results_file_name: text_bert.csv
2024-03-01 11:01:14,879 - padding_mode: zero
2024-03-01 11:01:14,879 - padding_loc: end
2024-03-01 11:01:14,879 - eval_monitor: f1
2024-03-01 11:01:14,879 - train_batch_size: 16
2024-03-01 11:01:14,879 - eval_batch_size: 8
2024-03-01 11:01:14,879 - test_batch_size: 8
2024-03-01 11:01:14,879 - wait_patience: 8
2024-03-01 11:01:14,879 - num_train_epochs: 100
2024-03-01 11:01:14,879 - warmup_proportion: 0.1
2024-03-01 11:01:14,879 - lr: 8e-06
2024-03-01 11:01:14,879 - weight_decay: 0.1
2024-03-01 11:01:14,879 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/text_MIntRec2_multi-class_seed-4_2024-03-01-11-01-14
2024-03-01 11:01:14,879 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/text_MIntRec2_multi-class_seed-4_2024-03-01-11-01-14/models
2024-03-01 11:01:14,879 - ============================== End Params ==============================
2024-03-01 11:01:14,894 - Generate Text Features Begin...
2024-03-01 11:01:16,607 - Generate Text Features Finished...
2024-03-01 11:01:16,608 - Load Video Features Begin...
2024-03-01 11:01:17,676 - Load Video Features Finished...
2024-03-01 11:01:19,379 - Load Audio Features Begin...
2024-03-01 11:01:24,334 - Load Audio Features Finished...
2024-03-01 11:01:35,846 - method  begins...
2024-03-01 11:01:37,823 - text_data loading complete...
2024-03-01 11:01:37,824 - Multimodal intent recognition begins...
2024-03-01 11:01:37,824 - Training begins...
2024-03-01 11:02:10,584 - ***** Epoch: 1: Eval results *****
2024-03-01 11:02:10,585 -   train_loss = 3.3636
2024-03-01 11:02:10,586 -   best_eval_score = 0.0
2024-03-01 11:02:10,586 -   eval_score = 0.028
2024-03-01 11:02:42,855 - ***** Epoch: 2: Eval results *****
2024-03-01 11:02:42,855 -   train_loss = 3.1063
2024-03-01 11:02:42,855 -   best_eval_score = 0.028
2024-03-01 11:02:42,855 -   eval_score = 0.0335
2024-03-01 11:03:15,684 - ***** Epoch: 3: Eval results *****
2024-03-01 11:03:15,684 -   train_loss = 2.8346
2024-03-01 11:03:15,684 -   best_eval_score = 0.0335
2024-03-01 11:03:15,684 -   eval_score = 0.1784
2024-03-01 11:03:47,460 - ***** Epoch: 4: Eval results *****
2024-03-01 11:03:47,464 -   train_loss = 2.4627
2024-03-01 11:03:47,464 -   best_eval_score = 0.1784
2024-03-01 11:03:47,464 -   eval_score = 0.2716
2024-03-01 11:04:20,475 - ***** Epoch: 5: Eval results *****
2024-03-01 11:04:20,475 -   train_loss = 2.0994
2024-03-01 11:04:20,475 -   best_eval_score = 0.2716
2024-03-01 11:04:20,476 -   eval_score = 0.3046
2024-03-01 11:04:54,038 - ***** Epoch: 6: Eval results *****
2024-03-01 11:04:54,039 -   train_loss = 1.8206
2024-03-01 11:04:54,039 -   best_eval_score = 0.3046
2024-03-01 11:04:54,039 -   eval_score = 0.3311
2024-03-01 11:05:26,082 - ***** Epoch: 7: Eval results *****
2024-03-01 11:05:26,082 -   train_loss = 1.5873
2024-03-01 11:05:26,082 -   best_eval_score = 0.3311
2024-03-01 11:05:26,082 -   eval_score = 0.3778
2024-03-01 11:05:57,791 - ***** Epoch: 8: Eval results *****
2024-03-01 11:05:57,791 -   train_loss = 1.3709
2024-03-01 11:05:57,792 -   best_eval_score = 0.3778
2024-03-01 11:05:57,792 -   eval_score = 0.41
2024-03-01 11:06:30,516 - ***** Epoch: 9: Eval results *****
2024-03-01 11:06:30,516 -   train_loss = 1.1827
2024-03-01 11:06:30,516 -   best_eval_score = 0.41
2024-03-01 11:06:30,516 -   eval_score = 0.4487
2024-03-01 11:07:03,488 - ***** Epoch: 10: Eval results *****
2024-03-01 11:07:03,488 -   train_loss = 1.0003
2024-03-01 11:07:03,488 -   best_eval_score = 0.4487
2024-03-01 11:07:03,488 -   eval_score = 0.455
2024-03-01 11:07:36,636 - ***** Epoch: 11: Eval results *****
2024-03-01 11:07:36,636 -   train_loss = 0.8273
2024-03-01 11:07:36,636 -   best_eval_score = 0.455
2024-03-01 11:07:36,636 -   eval_score = 0.4653
2024-03-01 11:08:08,757 - ***** Epoch: 12: Eval results *****
2024-03-01 11:08:08,758 -   train_loss = 0.6832
2024-03-01 11:08:08,758 -   best_eval_score = 0.4653
2024-03-01 11:08:08,758 -   eval_score = 0.4668
