2024-03-16 12:23:32,513 - ============================== Params ==============================
2024-03-16 12:23:32,513 - logger_name: mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-12-23-32
2024-03-16 12:23:32,514 - dataset: MIntRec2
2024-03-16 12:23:32,514 - data_mode: multi-class
2024-03-16 12:23:32,514 - method: mag_bert
2024-03-16 12:23:32,514 - text_backbone: bert-base-uncased
2024-03-16 12:23:32,514 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-16 12:23:32,514 - seed: 4
2024-03-16 12:23:32,514 - num_workers: 8
2024-03-16 12:23:32,514 - gpu_id: 2
2024-03-16 12:23:32,514 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-16 12:23:32,514 - train: True
2024-03-16 12:23:32,514 - tune: True
2024-03-16 12:23:32,514 - save_model: False
2024-03-16 12:23:32,514 - save_results: True
2024-03-16 12:23:32,514 - log_path: logs
2024-03-16 12:23:32,514 - cache_path: 
2024-03-16 12:23:32,514 - video_data_path: video_data
2024-03-16 12:23:32,514 - audio_data_path: audio_data
2024-03-16 12:23:32,514 - video_feats_path: video_feats.pkl
2024-03-16 12:23:32,514 - audio_feats_path: audio_feats.pkl
2024-03-16 12:23:32,514 - results_path: results
2024-03-16 12:23:32,514 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-16 12:23:32,514 - model_path: models
2024-03-16 12:23:32,514 - config_file_name: mag_bert_MIntRec2
2024-03-16 12:23:32,514 - results_file_name: mag_bert.csv
2024-03-16 12:23:32,514 - padding_mode: zero
2024-03-16 12:23:32,514 - padding_loc: end
2024-03-16 12:23:32,514 - need_aligned: True
2024-03-16 12:23:32,514 - eval_monitor: f1
2024-03-16 12:23:32,514 - train_batch_size: 32
2024-03-16 12:23:32,514 - eval_batch_size: 16
2024-03-16 12:23:32,514 - test_batch_size: 16
2024-03-16 12:23:32,515 - wait_patience: 8
2024-03-16 12:23:32,515 - num_train_epochs: 100
2024-03-16 12:23:32,515 - beta_shift: 0.01
2024-03-16 12:23:32,515 - dropout_prob: 0.5
2024-03-16 12:23:32,515 - warmup_proportion: 0.1
2024-03-16 12:23:32,515 - lr: 9e-06
2024-03-16 12:23:32,515 - aligned_method: ctc
2024-03-16 12:23:32,515 - weight_decay: 0.1
2024-03-16 12:23:32,515 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-12-23-32
2024-03-16 12:23:32,515 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-12-23-32/models
2024-03-16 12:23:32,515 - num_labels: 30
2024-03-16 12:23:32,515 - text_feat_dim: 768
2024-03-16 12:23:32,515 - video_feat_dim: 256
2024-03-16 12:23:32,515 - audio_feat_dim: 768
2024-03-16 12:23:32,515 - text_seq_len: 50
2024-03-16 12:23:32,515 - video_seq_len: 180
2024-03-16 12:23:32,515 - audio_seq_len: 400
2024-03-16 12:23:32,515 - device: cuda:2
2024-03-16 12:23:32,515 - ============================== End Params ==============================
2024-03-16 12:23:32,531 - Generate Text Features Begin...
2024-03-16 12:23:34,503 - Generate Text Features Finished...
2024-03-16 12:23:34,504 - Load Video Features Begin...
2024-03-16 12:23:35,563 - Load Video Features Finished...
2024-03-16 12:23:37,201 - Load Audio Features Begin...
2024-03-16 12:23:40,904 - Load Audio Features Finished...
2024-03-16 12:23:59,602 - method  begins...
