2024-03-11 07:21:27,342 - ============================== Params ==============================
2024-03-11 07:21:27,342 - logger_name: mult_MIntRec2_multi-class_seed-4_2024-03-11-07-21-27
2024-03-11 07:21:27,342 - dataset: MIntRec2
2024-03-11 07:21:27,342 - data_mode: multi-class
2024-03-11 07:21:27,343 - method: mult
2024-03-11 07:21:27,343 - text_backbone: bert-base-uncased
2024-03-11 07:21:27,343 - text_backbone_path: /home/sharing/disk1/pretrained_embedding/bert/uncased_L-12_H-768_A-12/
2024-03-11 07:21:27,343 - seed: 4
2024-03-11 07:21:27,343 - num_workers: 8
2024-03-11 07:21:27,343 - gpu_id: 3
2024-03-11 07:21:27,343 - data_path: /home/sharing/disk2/sjh/intentDataset
2024-03-11 07:21:27,343 - train: True
2024-03-11 07:21:27,343 - tune: True
2024-03-11 07:21:27,343 - save_model: False
2024-03-11 07:21:27,343 - save_results: True
2024-03-11 07:21:27,343 - log_path: logs
2024-03-11 07:21:27,343 - cache_path: 
2024-03-11 07:21:27,343 - video_data_path: video_data
2024-03-11 07:21:27,343 - audio_data_path: audio_data
2024-03-11 07:21:27,343 - video_feats_path: video_feats.pkl
2024-03-11 07:21:27,343 - audio_feats_path: audio_feats.pkl
2024-03-11 07:21:27,343 - results_path: results
2024-03-11 07:21:27,343 - output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2
2024-03-11 07:21:27,343 - model_path: models
2024-03-11 07:21:27,343 - config_file_name: mult_bert_MIntRec2
2024-03-11 07:21:27,343 - results_file_name: mult_bert.csv
2024-03-11 07:21:27,343 - padding_mode: zero
2024-03-11 07:21:27,343 - padding_loc: end
2024-03-11 07:21:27,343 - need_aligned: False
2024-03-11 07:21:27,343 - eval_monitor: f1
2024-03-11 07:21:27,343 - train_batch_size: 32
2024-03-11 07:21:27,343 - eval_batch_size: 16
2024-03-11 07:21:27,343 - test_batch_size: 16
2024-03-11 07:21:27,343 - wait_patience: 8
2024-03-11 07:21:27,343 - num_train_epochs: 100
2024-03-11 07:21:27,343 - dst_feature_dims: 80
2024-03-11 07:21:27,343 - nheads: 8
2024-03-11 07:21:27,343 - n_levels: 4
2024-03-11 07:21:27,343 - attn_dropout: 0.0
2024-03-11 07:21:27,343 - attn_dropout_v: 0.1
2024-03-11 07:21:27,343 - attn_dropout_a: 0.2
2024-03-11 07:21:27,343 - relu_dropout: 0.1
2024-03-11 07:21:27,343 - embed_dropout: 0.1
2024-03-11 07:21:27,343 - res_dropout: 0.0
2024-03-11 07:21:27,344 - output_dropout: 0.2
2024-03-11 07:21:27,344 - text_dropout: 0.2
2024-03-11 07:21:27,344 - grad_clip: 0.5
2024-03-11 07:21:27,344 - attn_mask: True
2024-03-11 07:21:27,344 - conv1d_kernel_size_l: 6
2024-03-11 07:21:27,344 - conv1d_kernel_size_v: 1
2024-03-11 07:21:27,344 - conv1d_kernel_size_a: 2
2024-03-11 07:21:27,344 - lr: 2e-05
2024-03-11 07:21:27,344 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mult_MIntRec2_multi-class_seed-4_2024-03-11-07-21-27
2024-03-11 07:21:27,344 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mult_MIntRec2_multi-class_seed-4_2024-03-11-07-21-27/models
2024-03-11 07:21:27,344 - ============================== End Params ==============================
